72) 11H Knaus Cheese www.stardairy.com,,81) 10I Lamers Dairy www.lamersdairyinc.com
"N5722 Cty. Rd. C, Rosendale, WI 54974 Ph: 920.922.5200/800.236.5200",,"N410 Speel School Rd., Appleton, WI 54915 Ph: 920.830.0980"
"A family-run business since 1975, our cheese store offers a wide variety of Weyauwega Star",,"Family owned since 1913. Award-winning glass bottled milk, dairy soft-serve & hand-dipped"
Dairy cheeses. Our holiday cheese boxes make great gifts!,,"ice cream cones. Wide variety of Wisconsin cheese, cheese boxes & Wisconsin-made products"
"Retail Store, Mail Order, Online Orders. Hrs: M-F 7-4; Sat 8-Noon.",,"including sausage, wine, maple syrup, honey & much more. Watch milk being bottled through a"
"",,30-foot viewing window.
73) 12H Kraemer Wisconsin Cheese www.kraemercheese.com,,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-6; Sat 9-5."
"1173 N. 4th St., Watertown, WI 53098 Ph: 920.261.6363",,
Our retail cheese outlet was built right into the barn that has been part of the Kraemer Family,,82) 9I Laney Cheese www.laneycheesestore.com
farm since 1929. Over 90 varieties of cheese plus our delicious apricot honey cold pack cheese,,"W1031 Main Laney Dr., Pulaski, WI 54162 Ph: 920.822.5432"
spread and our 2010 World Champion cheddar with beer cold pack.,,Aged cheddars (up to 10 years) and fresh curds daily. This third-generation business has been family
"Retail Store, Mail Order, Online Orders. Hrs: M-F 7-5:30; Sat 7-3; Sun 8-Noon.",,"owned since 1964. Offering traditional string cheese whips, smoked string cheddars and fresh colby."
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-Th 8-5:30; F 8-6; Sat 8-3."
74) 9J Krohn Dairy Store/Agropur Inc. www.tregafoods.com,,
"N2915 Cty. Rd. AB, Luxemburg, WI 54217 Ph: 920.845.2901",,83) 12I Larry’s Market www.larrysmarket.com
Continuous operation since 1892. Only remaining cheese plant in Kewaunee County. Produced,,"8737 N. Deerwood Dr., Brown Deer, WI 53209 Ph: 414.355.9650"
World Champion mozzarella and provolone cheeses. Fresh curds on Mondays and Fridays.,,"Larry’s Market, located in a charming 100-year-old building, is Milwaukee’s premier specialty"
"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 8-Noon",,"food store offering outstanding Wisconsin artisan and farmstead cheeses, exquisite gift baskets"
"",,and gourmet foods.
75) 8I Kugel’s Cheese Mart www.kugelscheese.com,,Retail Store. Hrs: M-F 8-6; Sat 8-5.
"311 North Rosera St., Lena, WI 54139 Ph: 920.829.5537",,
Factory-direct cheese and specialty food retail shop. Selling cheese since 1952. Large selec-,,84) 11D Le Coulee Cheese Castle www.lecouleecheese.com
tion of cheese with daily specials and sampling available.,,"112 S. Leonard St., West Salem, WI 54669 Ph: 608.786.2811"
"Retail Store, Mail Order, Online Orders. Hrs: M-Th 8:30-6; F 9-7; Sat 8:30-7; Sun 9-7.",,Providing quality Wisconsin cheese for over 30 years. Famous for our Mindoro blue cheese
"",,"and 6-yr-old cheddar. Hand-dipped ice cream cones, Wisconsin products and souvenirs. UPS"
"76) 10I Laack Cheese Co., Inc.",,shipping center.
"7050 Morrison Rd., Greenleaf, WI 54126 Ph: 920.864.2815",,"Retail Store, Mail Order. Hrs: M-F 9-5; Sat 9-3. Closed Sundays except in December."
"Family owned and operated, try our unique cheese spreads and large variety of specialty",,
"flavored cheddars and jacks along with aged cheddars (1-10 yr. plus), string, whips, curds and",,85) 11F Log Cabin Deli & Cheese www.logcabindeliandcheese.com
more. Small store with a big variety.,,"517 St. Rd. 82E, Mauston, WI 53948 Ph: 608.548.4610"
"Retail Store, Mail Order. Hrs: M-F 8-4.",,"We offer over 60 varieties of Wisconsin cheese, as well as Wisconsin specialty foods, meats"
"",,and seafood. Enjoy made-to-order sandwiches from our deli.
77) 11H LaClare Farms www.laclarefarm.com,,"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-7."
"W2994 Cty. Rd. HH, Malone, WI 53049 Ph: 920.670.0051",,
"Retail shop, café, farmstead creamery as well as the farm. Featuring a wide variety of Wisconsin",,"86) 9E Lynn Dairy, Inc. www.lynndairy.com"
"artisan and farmstead cheeses along with ice cream, wine, craft beer and specialty foods. In",,"W1929 US Hwy. 10, Granton, WI 54436 Ph: 715.238.7129"
"the café, our seasonal menu features dishes prepared from scratch using locally raised, fresh",,"Fourth-generation, family-owned operation with international award-winning monterey jack."
ingredients.,,"Other varieties include cheddars, feta, marble, pepper jack and more."
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Open daily 10-7.",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 8:30-4."
78) 8D LaGranders Hillside Dairy www.lagranderscheese.com,,87) 13F Maple Leaf Cheese and Chocolate Haus
"W11299 Broek Rd., Stanley, WI 54768 Ph: 715.644.2275",,www.mapleleafcheeseandchocolatehaus.com
Family owned and operated since 1960 by three generations of cheesemakers. Award-winning,,"554 1st St., New Glarus, WI 53574  Ph: 608.527.2000/888.624.1234"
"colby and monterey jack overseen by a Master Cheesemaker. Colby longhorns, monterey jack,",,Quaint Swiss Chalet-style store featuring 100 varieties of Green County cheese. Don’t miss the
"co-jack, pepper jack and fresh cheese curds!",,"homemade fudge, ice cream, imported delicacies and more!"
"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 8-Noon.",,"Retail Store, Mail Order. Hrs: Daily May-Dec 10-5; closed Jan-April."
79) 8H Lake Breeze Cheese www.lakebreezecheese.com,,88) 14G Maple Leaf Cheese Store www.mapleleafcheesestore.com
"200 Golf View Rd., Ste. 103, Cecil, WI 54111 Ph: 715.745.4420",,"W2616 Hwy. 11/81, Juda, WI 53566 Ph: 608.934.1237"
Lake Breeze Cheese features a wide variety of Wisconsin cheese and wines and many natural,,Maple Leaf Cheese has been making award-winning cheese for over 100 years. We strive
"and organic products such as meat, honey and maple syrup. A wide variety of gifts are available",,to provide you with the best cheese made by Master Cheesemakers at the lowest price. We
for any occasion.,,have over 140 different varieties of cheese from Maple Leaf Co-op and other Green County
"Retail Store, Online Orders. Hrs: M-W 9-5; Th-F 9-8; Sat 9-5; Sun 9-3.",,cheesemakers.
"",,"Retail Store, Mail Order. Hrs: M-F 8-6; Sat 8-5; Sun 10-4."
80) 14I Lake Geneva Country Meats www.lakegenevacountrymeats.com,,
"5907 St. Rd. 50 E., Lake Geneva, WI 53147 Ph: 262.248.3339",,89) 8D Marieke® Gouda www.mariekegouda.com
Our fresh food market is more than just our fresh meat; we have an extensive selection of fresh,,"200 W. Liberty Dr., Thorp, WI 54771 Ph: 715.669.5230"
"produce, bakery, marinades and spices. Be sure to check out our hand-picked wine and beer",,"Authentic, artisan gouda cheeses are made from milk from our cows with ingredients imported"
selection as well as our extensive range of specialty Wisconsin cheese.,,from Holland. Also have traditional Dutch items and other Wisconsin delicacies.
"Retail Store, Online Orders, Mail Order. Hrs: M-W 8-5; Th-F 8-6; Sat 8-3.",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours: Self-guided and"
"",,guided tours available. Please call for guided tour information. Hrs: Daily 7-7.
90) 9E Market on Sixth www.marketonsixth.com,,99) 8E Nasonville North
"113 W. 6th St., Marshfield, WI 54449 Ph: 715.387.2000",,"N14505 Sandhill Ave., Curtiss, WI 54422 Ph: 715.223.3338"
Purveyors of Wisconsin farmstead and artisan cheeses cut to order fresh off the wheel or loaf.,,Making great Wisconsin cheese the old-fashioned way since the early 1900s. Best known for
Retail Store. Hrs: T-F 10-6; Sat 10-4.,,cheese curds.
"",,"Retail Store, Observation Window, Mail Order. Hrs: M-F 8-5:30; Sat 8-2; Sun 10-2."
91) 11F Market Square Cheese www.marketsquarecheese.com,,
"1150 Wisconsin Dells Pkwy. S., Lake Delton, WI 54640 Ph: 608.254.8388",,100) 9B Nelson Cheese Factory www.nelsoncheese.com
We have wonderful aged cheddars and over 100 varieties of Wisconsin cheese. Enjoy our,,"S237 St. Hwy. 35, Nelson, WI 54756 Ph: 715.673.4725"
"homemade fudge, candies, ice cream and souvenirs.",,Historic 1800s building in scenic Mississippi River Valley. Offering cheese from Wisconsin and
"Retail Store, Mail Order, Online Orders, Tours. Hrs: Daily (summer) 8-8; (winter) 9-5.",,"around the world, fine wines, gourmet selection of food, ice cream cones and selection of fresh"
"",,"sandwiches, soups and salads (daily) and pizzas (Fri-Sun). Retail store, deli, wine room and patio."
92) 14I Mars’ Cheese Castle www.marscheese.com,,"Retail Store, Mail Order, Online Orders. Hrs: Nov-Apr 9-6 daily; May-October Sun-Th 9-6, F-Sat 9-7."
"2800 W. Frontage Rd., Kenosha, WI 53144 Ph: 262.859.2244/800-655-6147",,
"Our castle carries over 300 cheeses, fresh-baked sharp cheddar bread, Wisconsin wines and",,101) 11D Nordic Creamery www.nordiccreamery.com
"beers, a lounge and sandwich counter, all representing something special from Wisconsin.",,www.wisconsinbutter.com
Mars’ also ships their fine Wisconsin cheeses year round.,,"S2244 Langaard Lane, Westby, WI 54667 Ph: 608.634.3199"
"Retail Store, Mail Order, Online Orders. Hrs: Daily at 9 am (closed Christmas Day).",,Come visit the only specialty butter plant in the Midwest. View butter being made through an
"",,observation window and then enjoy an ice cream on our deck with a breathtaking view of the
93) 13E Meister Cheese Co. www.meistercheese.com,,Driftless Region.
"1050 Industrial Dr., Muscoda, WI 53573 Ph: 608.739.3134",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Retail and Tour Hrs:"
"Family owned since 1916, we are a premier manufacturer of gourmet flavored monterey",,M-F 9-5; Sun 11-4.
"jacks and cheddars. We rely on experience, high-quality milk from local farms and sustainable",,
practices to separate us from the rest.,,102) 9D North Hendren Co-op Dairy www.northhendrenbluecheese.com
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 9-1.",,"W8204 Spencer Rd., Willard, WI 54493 Ph: 715.267.6617"
"",,"Fans of blue-veined cheese will be right at home. Winner of many state and national awards,"
94) 7C Miller’s Cheese House www.millerscheesehouse.com,,we invite you to stop and taste our incomparable Black River blue and gorgonzola cheese.
"2248 Hammond Ave., Rice Lake, WI 54868 Ph: 715.234.4144/800.677.4144",,Retail Store. Hrs: Call ahead.
"Family owned since 1973, we have over 70 varieties of Wisconsin cheese, assorted Louie’s",,
finer meats and homemade fudge. Sample before you buy.,,103) 11D Old Country Cheese www.oldcountrycheese.com
"Retail Store, Mail Order, Online Orders. Hrs: Call ahead 800.677.4144.",,"5510 Cty. Hwy. D, Cashton, WI 54619 Ph: 888.320.9469"
"",,Savor the essence of milk from Amish farms turned into quality curds. Specialties include
95) 12G Mousehouse Cheesehaus www.mousehousecheese.com,,"Finnish-style juustoleipa (HOO-sta-lee-pha) “bread cheese,” cheddar, marble, colby, monterey"
"4494 Lake Circle, Windsor, WI 53598 Ph: 800.526.6873",,"jack, cheese curds, muenster and more!"
"Family owned since 1988, we offer Wisconsin’s finest cheese and sausages. We age our own",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-Sat 8-5."
"cheese including our 11-year cheddar! Enjoy exclusive Mousehouse jack, Wisconsin beer and",,
"wine, deli and gifts. Free cheese samples!",,104) 12H Old Fashioned Foods Cheese www.oldfash.com
"Retail Store, Mail Order, Online Orders. Hrs: Daily at 8 am.",,"331 S. Main St., Mayville, WI 53050 Ph: 920.387.7924"
"",,"Old fashioned, for sure, but not passé! Products include our own cold pack spreads, process"
"96) 8F Mullins Cheese, Inc. www.mullinscheese.com",,items and over 40 different natural hard cheeses from local factories.
www.mullinswhey.com,,"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 10-3."
"598 Seagull Dr., Mosinee, WI 54455 Ph: 715.693.3205",,
"Family owned since 1970, best known for fresh cheese curds. Visit our factory-direct store",,"105) 13I Old Tavern Food Products, Inc. www.oldtaverncheese.com"
"for dozens of cheese varieties, fresh and deep fried cheese curds, ice cream and gifts. Now",,"230 S. Prairie Ave., Waukesha, WI 53186 Ph: 262.542.5301"
offering Whey Protein Isolate Powder for health and wellness.,,"Since 1926, family-owned Old Tavern Food Products has been providing the finest Wisconsin"
Retail Store. Hrs: M-Sat 8-5; Sun 9-5. Online orders for whey only. Video tours available.,,"cheese and sausage including our 11 flavors of cheese spreads packed in stoneware crocks,"
"",,refills and plastic cups. We have gift boxes readymade and made to order. Custom corporate
97) 9I Nala’s Fromagerie www.nalascheese.com,,gifts available. We ship anywhere.
"2633 Development Dr., Suite 30, Green Bay, WI 54311 Ph: 920.347.0334",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 8:30-12:30."
European-style cheese store offering over 160 varieties of fine Wisconsin and world cheeses,,
and a wide range of olives and imported cured meats.,,106) 8E Omega Valley Farmers LLC www.omegavalleyfarmers.com
"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 10-6.",,"100 Parkside Dr., Dorchester, WI 54425 Ph: 715.654.6722"
"",,Omega Valley Farmers specializes in cheese containing Omega 3 fatty acids. Produced by local
"98) 9F Nasonville Dairy, Inc. www.nasonvilledairy.com",,"dairy plants from dairy farms in Central Wisconsin, Omega Valley Farmers offer a wide variety"
"10898 Hwy. 10 W., Marshfield, WI 54449 Ph: 715.676.2177",,"of monterey jack, colby, cheddar, and farmer’s cheese. Also available at Heartland Cooperative"
"The oldest cheese plant in Wood County, third-generation cheesemakers process over one",,C-Stores and Nasonville online store.
"million pounds of milk daily. Delicious specialty cheeses, including award-winning feta, colby",,Retail Store. Hrs: M-F 8-5.
and marble jack.,,
"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-F 8-5; Sat 8-Noon.",,
107) 12E Organic Valley/CROPP Cooperative Retail Store,116) 9J Renard’s Cheese www.renardscheeese.com
www.organicvalley.coop,"2189 Cty. Rd. DK, Sturgeon Bay, WI 54235 Ph: 920.825.7272"
"507 W. Main St., La Farge, WI 54639 Ph: 608.625.2602","Three generations of cheesemaking at work. Specialties include aged cheddar, flavored ched-"
"North America’s largest farmer-owned organic cooperative and brand with more than 1,700 family","dar, colby, string cheese and fresh cheese curds daily."
"farms nationwide! Producing award-winning organic cheeses, milk and other dairy products.","Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-4; Sun 10-4."
"Retail Store, Tours. Hrs: M-F 10-6; Sat 9-1. Memorial Day through Labor Day Hrs: M-F 9-6;",
Sat 9-2. Call ahead for tours.,117) 14E Roelli Cheese Haus www.roellicheese.com
"","15982 Hwy. 11, Shullsburg, WI 53586 Ph: 608.965.3779/800.575.4372"
108) 7I Parks Cheese and Candy Shop,"Fourth generation of Roelli family hauls the milk, makes the cheese, and cuts, wraps and sells"
"915 N. Hwy. 141, Crivitz, WI 54114 Ph: 715.854.3170","our artisan cheeses. Small batch, hand-made way of making cheese. Famous for our fresh"
"We offer over 100 varieties of Wisconsin cheese and spreads, plus fresh fudge, chocolates and",cheddar curds and our specialty cheddar blue cheeses.
"candy. You will also find honey, maple syrup, jams, jellies, mustards, specialty foods and novelty","Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-F 8-5:30; Sat 8-4;"
t-shirts and sweatshirts.,Sun 10-4. Tours by appointment.
Retail Store. Hrs: M-Th 10-5; F 10-6; Sat-Sun 10-5.,
"","118) 9J Ron’s Wisconsin Cheese, Inc. www.ronscheese.com"
"109) 11D Pasture Pride Cheese, LLC www.pasturepridecheese.com","124 Main St., Luxemburg, WI 54217-1102 Ph: 920.845.5330"
"110 Eagle Dr., Cashton, WI 54619 Ph: 608.654.7444",Cheddars from mild to 10-year.
"In the heart of Amish country, our cheese is made with Amish milk. Offering a wide variety of","Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-Noon."
"Wisconsin cheeses, including award-winning Juusto baked cheese and Amish crafts.",
"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-Sat 9-5; Sun 11-5.",119) 12G Salemville Cheese Co-op www.rockymeadowmilkhaus.com
"","W4481 Cty. Rd. GG, Cambria, WI 53923 Ph: 920.394.3433"
110) 9E Pavilion Cheese and Gifts www.cwbradio.com/cheesegifts,Amish blue cheese cooperative with retail store featuring local Wisconsin cheeses. We are
"1201 E. Division St., Neillsville, WI 54456 Ph: 715.743.3333",famous for our award-winning blue cheese and gorgonzola. Try our applewood smoked blue
"Home of Chatty Belle–the World’s Largest Talking Cow! In our retail shop, you will find an","cheese and our premium brand, Rocky Meadow Milkhaus blue reserve and smoked."
"assortment of exceptional artisan and specialty cheese, delicacies crafted in Wisconsin and","Retail Store, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 8-4."
extraordinary wine offerings.,
Retail Store. Hrs: M-F 8-5; Sat-Sun 10-3; closed on Sun from Jan-Apr.,120) 8G Sartori Co. www.sartoricheese.com
"","201 Morse St., Antigo, WI 54409 Ph: 715.623.2301"
111) 10J Pine River Dairy www.pineriverdairy.com,"Established in 1939, Sartori is dedicated to making the best artisan cheese. Over 100 national"
"10115 English Lake Rd., Manitowoc, WI 54220 Ph: 920.758.2233",and international awards. World renowned for creating the original BellaVitano® cheese.
"Family owned since 1932, Pine River Dairy is a butter manufacturing plant with a cheese retail","Retail Store, Online Orders. Hrs: M-F 8-4:30."
"store offering 250 varieties, including fresh cheese curds made daily. Try our 25-cent hand-",
dipped ice cream cones!,121) 12G Sassy Cow Creamery www.sassycowcreamery.com
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-1.","W4192 Bristol Rd., Columbus, WI 53925 Ph: 608.837.7766"
"","In addition to premium ice cream, our state-of-the-art farmstead creamery produces organic"
112) 11I Plymouth Wine and Cheese www.plymouthwineandcheese.com,"and traditional bottled milk, heavy cream, half and half, milkshakes and ice cream cakes made"
"3240 Cty. Hwy. PP, Plymouth, WI 53073 Ph: 920.892.8781",from farm fresh milk produced by the family’s two dairy herds.
"Cheese, sausage, dips, salsas, cheese baskets, wine, liquor, beer, ice cream, shipping of store products.","Retail Store, Observation Window, Tours. Hrs: M-F 10-7; Sat 9-6; Sun 11-6. Tours are"
"Retail Store, Online Orders. Hrs: Open 24 hours.",available 4-6 pm the first Friday of each month.
113) 13I Purple Door Ice Cream www.purpledooricecream.com,122) 11J Saxon Creamery www.saxoncreamery.com
"205 S. 2nd St., Milwaukee, WI 53204 Ph: 414.988.2521","855 Hickory St., Cleveland, WI 53015 Ph: 920.693.8500"
"Super-premium, homemade ice cream using many natural, local ingredients. Our ice cream",Saxon Creamery in partnership with Saxon Homestead Farm handcrafts award-winning chees-
is handcrafted and made in small batches with precision and accuracy. Purple Door creates a,"es by transforming the rich, pasture-based milk into a variety of intensely flavored artisan-style"
"quality, delicious product while supporting the community and respecting the earth.",cheeses. The flavors the grasses impart in the milk are an essential element in developing each
"Retail Store, Observation Window, Tours. Hrs: T-Sat 12-9; Sun 12-8. Closed on Mondays.",of our unique cheeses. As we say... “Flavor by Nature.”
Call ahead to schedule a tour.,"Retail Store, Online Orders, Phone Orders. Hrs: M-F 8-4."
114) 8E Ray’s Market www.raysmarketsausage.com,123) 12J Say Cheese www.saycheesewi.net
"H3590 Elderberry Rd., Colby, WI 54421 Ph: 715.223.4855","117 S. Royal Ave., Belgium, WI 53004 Ph: 262.285.3036"
Third generation family making homemade Old World sausages since 1971. We also carry over,We have over 150 varieties of Wisconsin cheese plus several types of meats and everyone’s
"100 varieties of Wisconsin cheeses, local wines, maple syrup, candies and gifts.","favorite, homemade grilled cheese."
"Retail Store, Mail Order. Hrs: M-F 8-5:30; Sat 8-1.","Retail Store, Online Orders. Hrs: Daily 9-8."
115) 9J Renard’s Cheese www.renardscheese.com,124) Schoolhouse Artisan Cheese www.schoolhouseartisancheese.com
"248 Cty. Rd. S., Algoma, WI 54201 Ph: 920.487.2825","123A) 8K 7813 Hwy. 42, Egg Harbor, WI 54209 Ph: 920.868.2400"
"Three generations of cheesemaking at work. Specialties include aged cheddar, flavored ched-","123B) 7K 12042 Hwy. 42, Ellison Bay, WI 54210 Ph: 920.854.6600"
"dar, colby, string cheese and fresh cheese curds daily.","Located in Door County, we feature the largest selection of handmade Wisconsin artisan"
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-4; Sun 10-4.","cheese, representing over 30 artisan cheesemakers from America’s Dairyland. Our stores also"
"","feature some of the finest dry-cured artisan meats, a foodie’s delight. Stop by or shop online."
"","Retail Store, Mail Order, Online Orders. Call for hours."
125) 12H Schultz’s Cheese Haus www.schultzscheese.com,,133) 9F Ski’s Meat Market www.skismeatmarket.com
"N6312 Hwy. 151 S., Beaver Dam, WI 53916 Ph: 920.885.3734/800.236.3734",,"5370 Hwy. 10 E., Stevens Point, WI 54482 Ph: 715.344.8484"
Stop in and see our complete selection of over 30 cheese and sausage gift boxes. We carry,,"Specialty market that carries over 100 varieties of Wisconsin cheese from Master, artisan and"
"over 125 varieties of Wisconsin cheeses as well as sausage, fine wines, gift boxes, souvenirs,",,farmstead cheesemakers. Incredible selection.
"gifts, candies, Packer and Badger corner. With over 60 years of experience shipping quality",,Retail Store. Hrs: M-F 10-6; Sat 9-6; Sun 10-4.
"cheese, we will ship anywhere in the US.",,
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-5.",,"134) 12H Specialty Cheese Co., Inc. www.specialcheese.com"
"",,"430 N. Main St., Reeseville, WI 53579 Ph: 920.927.3888"
"126) 13E Schurman’s Wisconsin Cheese Country, Inc.",,"Specializing in Mid-Eastern, Indian, Hispanic, frying cheese with pineapple and mango, brick,"
www.schurmanscheese.com,,"muenster, and our unique low carb and gluten free crunchy baked cheese."
"1401 Hwy. 23 N., Dodgeville, WI 53533 Ph: 608.935.5741",,Online Orders. Hrs: M-F 9-3:30.
"Stop by on Monday and Friday for fresh-from-the-vat curds, and every day for many local",,
"specialties including Wisconsin cheese, beer and wines. Pack a picnic and then tour House on",,135) 8A Specialty Meats and Gourmet www.smgfoods.com
"the Rock, just up the hill.",,"1810 Webster St. #8, Hudson, WI 54016 Ph: 800.310.2360"
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-6; Sat 8-4; Sun-seasonal (call ahead).",,"Family owned and operated, we carry over 70 local, regional and imported cheeses; many"
"",,are award winning and customer favorites. Let us know you found us on “A Travelers Guide to
"127) 9I Scray Cheese Co., LLC www.scraycheese.com",,"America’s Dairyland” and receive 10% off your cheese order. If you can’t make it to Hudson,"
"2082 Old Martin Rd., DePere, WI 54115 Ph: 920.347.0303",,check out our on-line store; we ship nationwide.
Experience the craft of cheesemaking in an authentic Wisconsin factory. Four generations of,,"Retail Store, Mail Order, Online Orders. Hrs: M-T 10-5; W-F 10-7; Sat 10-4."
award-winning smoked gouda and fresh cheddar. A wide variety of cheese and sausage as,,
"well as ice cream, smoothies and specialty coffees.",,136) 9I Springside Cheese Corporation www.springsidecheese.com
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Call ahead.",,"7989 Arndt Rd., Oconto Falls, WI 54154 Ph: 920.829.6395"
"",,"A family-owned, award-winning specialty cheese factory and retail store producing hand-made"
"128) 9E Seehafer Farm Creamery, LLC www.seehaferfarmcreamery.com",,"traditional cheddar, colby and monterey jack from the milk of Northeastern Wisconsin."
"M241 Hwy. 97, Marshfield, WI 54449 Ph: 715.384.5152",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Daily 9-6."
Seehafer Farm Creamery specializes in milk bottled directly from our family farm. We also have,,
"a wide variety of Wisconsin cheeses, farm grown beef and other meats, premium ice cream,",,137) 14J Tenuta’s Delicatessen www.tenutasdeli.com
"maple syrup, specialty crackers, bakery items, Wisconsin jams and jellies, frozen meats, pizzas",,"3203 52nd St., Kenosha, WI 53144 Ph: 262.657.9001"
and much more.,,"An Italian market and Kenosha tradition since 1950, Tenuta’s has been providing customers"
Retail Store. Hrs: Call ahead for store hours.,,"with the finest in specialty groceries, meats, cheeses and prepared foods for three generations."
"",,Check out our full-service deli and large selection of Wisconsin cheeses. Bring your camera
129) 8J Seguin’s House of Cheese www.seguinscheese.com,,"and have your picture taken with our “big cheese,” a 300 lb. hanging Wisconsin provolone."
"W1968 US Hwy. 41, Marinette, WI 54143 Ph: 800.338.7919",,"Retail Store, Online Orders. Hrs: M-Th 9-8; F-Sat 9-9; Sun 9-5."
Sample delicious Wisconsin cheese ranging in age from one month to eight years. Enjoy a taste,,
"of local jams, preserves and extra-hot mustard. A large selection of Wisconsin wine is also",,138) 14I The Brat Stop www.bratstop.com
offered featuring eight local wineries.,,"12304 75th St., Kenosha, WI 53142 Ph: 262.857.2011"
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-8.",,"Stop by for our special-recipe grilled brats and choose from over 100 cheeses, including ched-"
"",,"dar aged up to 11 years. Great gift boxes, fresh cheese curds and cheese spreads, and foam"
130) 14E Shullsburg Creamery Cheese Store www.shullsburgcheesestore.com,,cheese souvenirs. Stop by for our World Famous Brats.
"208 W. Water St., Shullsburg, WI 53586 Ph: 608.965.3855/800.533.9594",,"Retail Store, Mail Order, Online Orders. Hrs: Daily 8 am-10 pm."
Shullsburg Creamery has a long and colorful history of cheesemaking and enjoys a well-deserved,,
reputation of excellence. Visit the quaint cheese store in the Shullsburg Historic District.,,139) 9I The Cannery Public Market www.thecannerymarket.com
"Retail Store, Mail Order, Online Orders. Hrs: M-Th 9-5; F 9-9; Sat 8 am-9 pm; Sun 8-4.",,"320 N. Broadway, Ste. 110, Green Bay, WI 54303 Ph: 920.432.3300"
"",,Located in the heart of Green Bay’s historic Broadway District The Cannery Public Market offers
131) 14G Silver-Lewis Cheese Factory Co-op,,"a great selection of Wisconsin cheeses, meats, produce and other locally-grown in-season"
"W3075 Cty. Rd. EE, Monticello, WI 53570 Ph: 608.938.4813",,"items. Also, enjoy some wonderful culinary creations at our deli and restaurant."
"Our small factory has been producing cheese for over 110 years. Try our award-winning brick,",,Retail Store. Hrs: M-F 9-8; Sat-Sun 9-6.
"muenster, farmer and flavored farmer varieties.",,
"Retail Store, Mail Order. Hrs: M-F 7-3; Sat 7-1.",,140) 14H The Cheese Box www.cheesebox.com
"",,"801 S. Wells St., Lake Geneva, WI 53147 Ph: 262.248.3440"
132) 10I Simon’s Specialty Cheese/Agropur www.simonscheese.com,,"For over 75 years, a visit to Lake Geneva has not been complete without a stop at The Cheese Box,"
"2735 Freedom Rd., Appleton, WI 54913 Ph: 920.788.6311",,a gourmet specialty cheese and sausage shop. Bus tours are welcome – just let us know ahead of
"Proud producer of award-winning medium and sharp cheddar, mozzarella, provolone, feta and",,time when you are coming. Taste Something Special from WisconsinTM on your next visit.
chocolate cheese fudge. Fresh cheese curds and string cheese along with a great selection of,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun 11-5."
Wisconsin wines/beer and local specialty foods and gifts.,,
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-6; Sat 8-5.",,141) 12D The Cheese Corner www.cheese-corner.com
"",,"323 S. Main St., Viroqua, WI 54665 Ph: 608.637.7779"
"",,Our small town deli and sandwich shop has more than 30 varieties of Wisconsin cheeses. The
"",,area’s best stop for a great sandwich served by a friendly face!
"",,"Retail Store, Online Orders. Hrs: M-F 9-6; Sat 9-3."
"142) 12E The Cheese Maker #1, Inc. www.cheesemaker.com",,150) 6F TJ’s Butcher Block and Market
"Hwy. 23 – 1050 Wachter Ave., Plain, WI 53577 Ph: 608.546.3202",,"8762 Hwy. 51 N., Minocqua, WI 54548 Ph: 715.356.5258"
We handle all your favorite cheeses—large selection of Wisconsin’s finest including 6-8-10-,,"Old fashioned meat market featuring fresh cuts meats, beer, wine, liquor and a large selection"
"year cheddar and reduced fat/salt cheeses. Come by our store, call us or order online. Cheese",,of specialty Wisconsin cheese.
gift boxes available.,,Retail Store. Hrs: M-F 9-4; Sat-Sun 9-Noon.
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8:30-5.",,
